URL,Reference,Description,Sizes,Inventory,Images
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/embroidered-shirt-dress-with-belt_87029065,87029065,Cotton fabric. Midi design. Straight design. Embroidered fabric. Shirt Collar. Short sleeve. Belt loops. Belt buckle fastening. Wooden buckle. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Available, Last Few Items, Available, Available, Last Few Items, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/fitted-midi-dress_17091199,17091199,Midi design. Fitted design. Scoop neckline. Sleeveless. Wide straps. No closure.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Last Few Items, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/flared-dress-in-combined-fabric_87057187?c=37,87057187,Cotton fabric. Combined design. Midi design. A-line design. Low neckline. Sleeveless. Wide straps. Gathered panel at the waist. No closure.,"0, 2, 4, 6, 8, 10, 12","Last Few Items, Available, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/flared-midi-dress_17001283,17001283,Midi design. A-line design. Crew neck. Sleeveless. Wide straps. Back zipper closure. 100% cotton lining.,"0, 2, 4, 6, 8, 10, 12","Available, Available, Available, Available, Available, Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/flared-midi-dress_87054072,87054072,Midi design. A-line design. Round neck. Sleeveless. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Not Available, Not Available, Last Few Items, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-dress-with-draped-neck_87007200,87007200,Midi design. Straight design. Draped neckline. Sleeveless. Floral print. Tie closure at the back. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-linen-blend-dress_87057163,87057163,Linen blend fabric. A-line design. Midi design. Floral print. V-neck. Short sleeve. Draped neck. Ribbon on the waist with tie closure. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-print-flared-dress_17031287,17031287,100% cotton fabric. Midi design. A-line design. Crew neck. Sleeveless. Wide straps. Floral print. Back zipper closure. 100% cotton lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-puff-sleeve-dress_87080642,87080642,Chiffon fabric. Semi-transparent design. A-line design. Midi design. Floral print. V-neck. Long puffed sleeves. Side zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Not Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/knitted-midi-dress-with-lapels_87097185,87097185,Fine knit fabric. Midi design. Fitted design. Lapel-collar V-neck collar. Sleeveless. Wide straps. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Last Few Items, Last Few Items, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/leopard-print-dress-with-frayed-ends_87055752,87055752,A-line design. Midi design. Leopard print. Animal print. Round neck. Short sleeve. Draped waist. Frayed finish. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/linen-and-lyocell-blend-shirt-dress-with-belt_87055750,87055750,Linen and lyocell blend fabric. A-line design. Midi design. Shirt Collar. Short sleeve. Nightgown-style belt. Front pleat detail. Button Closure at the Front. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Not Available, Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/linen-blend-midi-dress-with-belt_87009078?l=01,87009078,Linen blend fabric. Midi design. A-line design. V-neck. Sleeveless. Wide straps. Belt loops. Removable belt. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Last Few Items, Available, Available, Last Few Items, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-dress-with-short-sleeves_87019068,87019068,Long design. Straight design. Floral print. V-neck. Decorative bow. Short sleeve. Back zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-print-dress_77012928,77012928,Fluid fabric. Oversize design. Long design. Floral print. Round neck. Sleeveless. Thin Straps. No closure. Available in Plus. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Not Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-printed-dress_17031161,17031161,Long design. A-line design. Print. V-neck. Short sleeve. Gathered panel at the waist. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-printed-dress_77075657,77075657,Fluid fabric. Long design. Straight design. V-neck. Long sleeves. Decorative bow. Inner lining. Available in Plus. Front button closure. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Last Few Items, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-draped-detail_77000368?c=43,77000368,100% cotton. Midi design. Straight design. Round neck. Sleeveless. Unlined. No closure. Draped details. Available in Plus. The model is 1.79 tall and is wearing a size 36. 100% cotton fabric. Wide straps. Knot detail.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-puffed-hem_87009072,87009072,Midi design. Straight design. Round neck. Sleeveless. Wide straps. Seam detail. Back zipper closure. Available in Plus. The orange color is exclusive online.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-straps_77010369?c=87,77010369,Fluid fabric. Midi design. Square neckline. Sleeveless. Thin Straps. No closure. Back Slit at the Hem. Available in Plus. Fitted design.,"0, 2, 4, 6, 8, 10, 12","Not Available, Available, Available, Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-floral-dress_87027183,87027183,Midi design. Straight design. Floral print. V-neck. Short sleeve. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Not Available, Last Few Items, Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/paisley-flared-dress-with-belt_87028649,87028649,Cotton fabric. Midi design. A-line design. Paisley print. V-neck. Short sleeve. Belt loops. Removable belt. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/perkins-neck-knitted-dress_87070425,87070425,Turtleneck. No closure. Long design. Straight design. Long sleeves. Fine knit fabric. Unlined. Midi design. Perkins collar. Cable knit finish.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/perkins-neck-textured-dress_87067178,87067178,Cotton fabric. Textured fabric. Stretch fabric. Fitted design. Long design. Perkins collar. Sleeveless. Back Slit at the Hem. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Last Few Items, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/polka-dot-dress-with-belt_87086354,87086354,"Party and ceremony collection. Available in Plus. Straight design. Midi design. Polka-dot print. Shirt Collar. Short sleeve. Belt loops. Belt buckle fastening. Pleats detail. Front button closure. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Not Available, Not Available, Not Available, Last Few Items, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/polka-dot-shirt-dress-with-knot-detail_87004080,87004080,Straight design. Long design. Polka-dot print. Shirt Collar. Long sleeve with buttoned cuffs. Knot detail. Button Closure at the Front. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-dress-with-asymmetrical-neck_87037182,87037182,"Midi design. Straight design. Abstract leaf print. Asymmetric neckline. Sleeveless. Side zipper closure. Available in Plus. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-dress-with-cut-out_17011166?c=76,17011166,Midi design. Straight design. Printed Design. Round neck. Sleeveless. Wide straps. Cut-out detail on the sides. Side opening at the hem. Back zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-dress-with-openings_77020346,77020346,Fluid fabric. A-line design. Midi design. Cut-out. Round neck. Sleeveless. Invisible back zip fastening. Side slits. Available in Plus. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-shirt-dress-with-belt_87029066?c=52,87029066,Midi design. Straight design. Abstract-print. Shirt Collar. Sleeveless. Belt loops. Removable belt. Button Closure at the Front. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-shirt-dress_77037721,77037721,Lightweight fabric. Straight design. Long design. Printed Design. Shirt Collar. Long buttoned sleeves. Two flap pockets on the front. Button Closure at the Front. Bow on the waist. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/ramie-paisley-dress_87027184,87027184,A-line design. Midi design. Paisley print. V-neck. Sleeveless. Two side pockets. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Last Few Items, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/ruffled-floral-print-dress_87009070,87009070,Long design. A-line design. Floral print. V-neck. Ruffled straps. Sleeveless. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Not Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/side-slit-knit-dress_87060425,87060425,Knitted fabric. Straight design. Round neck. Short sleeve. Side slits. Side bow fastening. No closure. Long design. Turtleneck. Fine knit fabric. Long sleeves. Crochet fabric. Midi design. Perkins collar. Opening at the bottom.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Not Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/stripe-print-dress-with-bow_77020364,77020364,Fluid fabric. A-line design. Long design. Striped print. V-neck. V-neckline in the back. Sleeveless. Wide straps. Available in Plus. Tie closure at the back.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/stripe-print-midi-dress_87044093,87044093,Fluid fabric with satin finish. Asymmetric design. Midi design. Striped print. Perkins collar. Short sleeve. Asymmetric sleeves. Back zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Last Few Items, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/zebra-shirt-dress_87045748,87045748,Fluid fabric. Zebra print. Animal print. Shirt-style. Midi design. A-line design. Shirt Collar. Short sleeve. Button Closure at the Front. Adjustable waist tie. Belt loops.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Last Few Items, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/asymmetrical-jumpsuit-with-draped-detail_87077891,87077891,"Long design. Fitted design. Asymmetric neckline. Sleeveless. Draped waist. Side zipper closure. Available in Plus. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Available, Available, Available, Last Few Items, Not Available, Not Available, Not Available, Last Few Items, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/belt-long-jumpsuit_77030334,77030334,Denim-style cotton fabric. Seersucker fabric. Long design. Straight design. Shirt Collar. Short sleeve. Two side pockets. Removable belt. Belt loops. Adjustable belt. Available in Plus. Front button closure. 100% cotton fabric. Shirt-style. Flared short sleeve. Front button closure.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/belt-long-jumpsuit_87074092,87074092,Long design. Straight design. Draped neckline. Perkins collar. Sleeveless. Belt loops. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/flowy-denim-jumpsuit-with-belt_87098642,87098642,Cotton fabric. Soft denim. Long design. Straight design. Round neck. Sleeveless. Wide straps. Belt loops. Belt buckle fastening. Two side pockets. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/jumpsuit-with-pockets-and-shirt-collar_77054042,77054042,Fluid fabric. Long design. Straight design. Shirt Collar. Sleeveless. Elastic waistband. Two patch pockets at the front. Available in Plus. Concealed front button fastening. The model is 1.76 tall and is wearing a size 36.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/linen-jumpsuit-with-polka-dots-and-belt_87077161,87077161,Linen blend fabric. Long design. Straight design. Polka-dot print. Round neck. Sleeveless. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Not Available, Available, Available, Available, Last Few Items, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/linen-shirt-jumpsuit-with-belt_87087163?c=43,87087163,100% linen fabric. Long design. Shirt-style V-neck collar. Sleeveless. Removable leather braided belt. Front closure.,"XXS, XS, S, M, L, XL, XXL","Last Few Items, Available, Available, Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-asymmetrical-draped-jumpsuit_87086351,87086351,"Long design. Straight design. Asymmetric neckline. Gathered detail on sleeves. Draped waist. Side zipper closure. Inner lining. Party and ceremony collection. Available in Plus. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Not Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-cropped-jumpsuit-with-belt_87047184?c=52,87047184,Straight design. Boot cropped design. V-neck. Short sleeve. Belt loops. Removable belt. Two side pockets. Front pleat detail. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Available, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-culotte-jumpsuit-with-draped-neck_87037195,87037195,Cotton blend fabric. Long design. Culotte design. Straight design. Draped neckline. Sleeveless. Wide straps. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-jumpsuit-with-belt-and-buckle_87055754,87055754,Long design. Straight design. V-neck. Short sleeve. Belt loops. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Last Few Items, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/pinstripe-jumpsuit-with-belt_87034069,87034069,Fluid fabric. Straight design. Long design. V-neck. Sleeveless. Button Closure at the Front. Adjustable belt.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Available, Last Few Items, Available, Last Few Items, Not Available, Not Available, Last Few Items, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/printed-strapless-jumpsuit_87067173,87067173,Straight design. Long design. Turn-down neckline. Strapless. Sleeveless. Abstract-print. Back zipper closure. Elastic ruched panel at back. Available in Plus. Straps for greater support from size 1XL.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Last Few Items, Last Few Items, Not Available, Available, Not Available, Last Few Items, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/shirt-jumpsuit-with-bow_77060354,77060354,Fluid fabric. Long design. Straight design. Striped print. Shirt Collar. Short sleeve. Adjustable loop closure. Available in Plus. Festival Season. Front button closure.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/straight-fit-jumpsuit-with-belt_87075744,87075744,Straight design. Long design. Shirt Collar. Sleeveless. Nightgown-style belt. Two side pockets. Front closure with hidden buttons and placket. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Last Few Items, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/straight-fit-short-sleeved-jumpsuit-with-belt_87077907?c=05,87077907,Long design. Straight design. Round neck. Short sleeve. Belt loops. Belt buckle fastening. Button closure at the back. Available in Plus.,"XS, S, M, L, XL","Available, Available, Available, Available, Available",
