https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/pinstripe-jumpsuit-with-belt_87034069,87034069,Fluid fabric. Straight design. Long design. V-neck. Sleeveless. Button Closure at the Front. Adjustable belt.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Available, Last Few Items, Available, Last Few Items, Not Available, Not Available, Last Few Items, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/combined-striped-flared-dress_87007204,87007204,Long design. A-line design. Striped print. Draped neckline. Sleeveless. Button closure at the back. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/belt-long-jumpsuit_87074092,87074092,Long design. Straight design. Draped neckline. Perkins collar. Sleeveless. Belt loops. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Not Available, Not Available, Last Few Items, Not Available, Not Available, Last Few Items, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-jumpsuit-with-belt-and-buckle_87055754,87055754,Long design. Straight design. V-neck. Short sleeve. Belt loops. Belt buckle fastening. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Last Few Items, Available, Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/draped-neck-modal-dress_87089210,87089210,Modal-blend fabric. Long design. Fitted design. Draped neckline. Sleeveless. Draped waist. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-bow-neck-dress_87086350?c=52,87086350,"Midi design. Fitted design. Asymmetric neckline. Sleeveless. Pleat detail on the strap. Side zipper closure. Frill on the bottom. Inner lining. Available in Plus. The blue color is an online exclusive. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","2, 4, 6, 8, 10","Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/stripe-print-midi-dress_87044093,87044093,Fluid fabric with satin finish. Asymmetric design. Midi design. Striped print. Perkins collar. Short sleeve. Asymmetric sleeves. Back zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Last Few Items, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/bow-wrap-dress_77029060,77029060,Lightweight fabric. Front closure. Long sleeves. Lining only. Fluid fabric. Crossover design. Straight design. Short design. Lapel-collar V-neck collar. Wrap collar. Bow on the waist. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Not Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/shirt-jumpsuit-with-bow_77060354,77060354,Fluid fabric. Long design. Straight design. Striped print. Shirt Collar. Short sleeve. Adjustable loop closure. Available in Plus. Festival Season. Front button closure.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-shirt-dress-with-belt_87029066,87029066,Midi design. Straight design. Abstract-print. Shirt Collar. Sleeveless. Belt loops. Removable belt. Button Closure at the Front. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Available, Not Available, Last Few Items, Last Few Items, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/belt-long-jumpsuit_77030334,77030334,Cotton fabric in denim style. Seersucker fabric. Long design. Straight design. Shirt Collar. Short sleeve. Two side pockets. Removable belt. Belt loops. Adjustable belt. Available Plus. Front button closure. 100% cotton fabric. Shirt-style. Flared short sleeve. Front button closure.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/polka-dot-shirt-dress-with-knot-detail_87004080,87004080,Straight design. Long design. Polka-dot print. Shirt Collar. Long sleeve with buttoned cuffs. Knot detail. Button Closure at the Front. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/linen-blend-midi-dress-with-belt_87009078,87009078,Linen blend fabric. Midi design. A-line design. V-neck. Sleeveless. Wide straps. Belt loops. Removable belt. Front button closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Not Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-straps_77010369?c=87,77010369,Fluid fabric. Midi design. Square neckline. Sleeveless. Thin Straps. No closure. Back Slit at the Hem. Available in Plus. Fitted design.,"0, 2, 4, 6, 8, 10, 12","Not Available, Available, Available, Available, Last Few Items, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/straight-fit-jumpsuit-with-belt_87075744,87075744,Straight design. Long design. Shirt Collar. Sleeveless. Nightgown-style belt. Two side pockets. Front closure with hidden buttons and placket. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Last Few Items, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-dress_17021162,17021162,Long design. Straight design. Ribbon detail on the back. V-neck. Sleeveless. Wide straps. Side zipper closure.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Last Few Items, Not Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/flared-dress-in-combined-fabric_87057187?c=37,87057187,Cotton fabric. Combined design. Midi design. A-line design. Low neckline. Sleeveless. Wide straps. Gathered panel at the waist. No closure.,"0, 2, 4, 6, 8, 10, 12","Available, Available, Available, Available, Available, Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/flowy-denim-jumpsuit-with-belt_87098642,87098642,Cotton fabric. Soft denim. Long design. Straight design. Round neck. Sleeveless. Wide straps. Belt loops. Belt buckle fastening. Two side pockets. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-puff-sleeve-dress_87080642,87080642,Chiffon fabric. Semi-transparent design. A-line design. Midi design. Floral print. V-neck. Long puffed sleeves. Side zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Last Few Items, Not Available, Not Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/jumpsuit-with-pockets-and-shirt-collar_77054042,77054042,Fluid fabric. Long design. Straight design. Shirt Collar. Sleeveless. Elastic waistband. Two patch pockets at the front. Available in Plus. Concealed front button fastening. The model is 1.76 tall and is wearing a size 36.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Not Available, Not Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/zebra-back-bow-satin-dress_87084092,87084092,Fluid fabric with satin finish. Short design. A-line design. Animal print. Zebra print. Draped neckline. Long sleeves. Back zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-print-dress_77012928,77012928,Fluid fabric. Oversize design. Long design. Floral print. Round neck. Sleeveless. Thin Straps. No closure. Available in Plus. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Not Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Not Available, Not Available, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/polka-dot-dress-with-belt_87086354,87086354,"Party and ceremony collection. Available in Plus. Straight design. Midi design. Polka-dot print. Shirt Collar. Short sleeve. Belt loops. Belt buckle fastening. Pleats detail. Front button closure. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/boat-neck-knitted-dress_87057180?c=05,87057180,Fine knit fabric. Midi design. Straight design. Boat neck. Sleeveless. No closure. Front opening on the hem. Available in Plus.,"2, 4, 6, 8, 10","Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/short-button-down-linen-blend-dress_87039065,87039065,Linen blend fabric. Short design. Fitted design. Boat neck. Two side welt pockets. Front button closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12","Not Available, Available, Available, Available, Available, Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-dress-with-draped-detail_87095741,87095741,Available in Plus. Light Flat Structure. Slim silhouette. Round Lapel Collar. Long length. Short sleeve.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/draped-neck-lyocell-dress_87017198?c=30,87017198,"Lyocell-blend fabric. Textured fabric. Fitted design. Long design. Draped neckline. Wide straps. No closure. Inner lining. The red color is an online exclusive. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/knitted-midi-dress-with-lapels_87097185,87097185,Fine knit fabric. Midi design. Fitted design. Lapel-collar V-neck collar. Sleeveless. Wide straps. No closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Last Few Items, Not Available, Available, Available, Last Few Items, Not Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-printed-dress_77075657,77075657,Fluid fabric. Long design. Straight design. V-neck. Long sleeves. Decorative bow. Inner lining. Available in Plus. Front button closure. Printed Design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-floral-dress-with-short-sleeves_87019068,87019068,Long design. Straight design. Floral print. V-neck. Decorative bow. Short sleeve. Back zipper closure. Inner lining. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/floral-dress-with-draped-neck_87007200,87007200,Midi design. Straight design. Draped neckline. Sleeveless. Floral print. Tie closure at the back. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Available, Available, Available, Available, Available, Available, Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/printed-shirt-dress_77037721,77037721,Lightweight fabric. Straight design. Long design. Printed Design. Shirt Collar. Long buttoned sleeves. Two flap pockets on the front. Button Closure at the Front. Bow on the waist. Available Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/draped-shirt-dress_77014035,77014035,Fluid fabric. Satin fabric. Shirt-style. Midi design. Shaved design. Striped print. Shirt Collar. Sleeveless. Button Closure at the Front. Available in Plus. Fitted design.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Not Available, Available, Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-asymmetrical-draped-jumpsuit_87086351,87086351,"Long design. Straight design. Asymmetric neckline. Gathered detail on sleeves. Draped waist. Side zipper closure. Inner lining. Party and ceremony collection. Available in Plus. This garment is part of our event collection, designed to make you the perfect guest at any party, wedding, or ceremony.","XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Last Few Items, Available, Available, Last Few Items, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/zebra-shirt-dress_87045748,87045748,Fluid fabric. Zebra print. Animal print. Shirt-style. Midi design. A-line design. Shirt Collar. Short sleeve. Button Closure at the Front. Adjustable waist tie. Belt loops.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Available, Available, Available, Available, Last Few Items, Not Available, Last Few Items, Last Few Items, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/button-crochet-dress_77010366,77010366,Cotton blend fabric. Midi design. Straight design. V-neck. Short sleeve. Opening at the bottom. Available in Plus. Front button closure. Crochet fabric.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Not Available, Available, Available, Not Available, Not Available, Not Available, Not Available, Last Few Items, Last Few Items, Last Few Items, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/midi-floral-dress_87027183,87027183,Midi design. Straight design. Floral print. V-neck. Short sleeve. Side zipper closure. Available in Plus.,"0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20","Last Few Items, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-culotte-jumpsuit-with-draped-neck_87037195,87037195,Cotton blend fabric. Long design. Culotte design. Straight design. Draped neckline. Sleeveless. Wide straps. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Available, Available, Available, Available, Available, Last Few Items, Last Few Items, Not Available, Last Few Items, Last Few Items",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/cotton-midi-dress_87090417?c=37,87090417,Knitted fabric. Elastic fabric. Fitted design. Midi design. Long sleeves. The model is 1.77 tall and is wearing a size 36. The model is 1.78 tall and is wearing a size 36.,"0, 2, 4, 6, 8, 10, 12","Last Few Items, Available, Available, Available, Available, Available, Not Available",
https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/jumpsuits/long-cropped-jumpsuit-with-belt_87047184?c=52,87047184,Straight design. Boot cropped design. V-neck. Short sleeve. Belt loops. Removable belt. Two side pockets. Front pleat detail. Back zipper closure. Available in Plus.,"XXS, XS, S, M, L, XL, XXL, 1XL, 2XL, 3XL, 4XL","Last Few Items, Available, Available, Available, Available, Available, Available, Available, Available, Last Few Items, Last Few Items",
